Estado,Núm Pedido
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"PE",52649
"RJ",52650
"RJ",52650
"RJ",52650
"RJ",52650
"RJ",52650
"RJ",52650
"RJ",52650
"RJ",52650
"SP",52651
"SP",52651
"SP",52651
"SP",52651
"SP",52651
"SP",52651
"SP",52651
"SP",52651
"SP",52651
"SP",52651
"SP",52651
"SP",52651
"SP",52651
"SP",52651
"MG",52653
"MG",52653
"MG",52653
"MG",52653
"MG",52653
"MG",52653
"MG",52653
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PB",52654
"PR",52658
"PR",52658
"PR",52658
"PR",52658
"PR",52658
"PR",52658
"PR",52658
"RJ",52660
"RJ",52660
"RJ",52660
"RJ",52660
"RJ",52660
"RJ",52660
"RJ",52660
"RJ",52660
"RJ",52660
"RJ",52660
"SP",52662
"SP",52662
"SP",52662
"SP",52662
"RJ",52664
"RJ",52664
"RJ",52664
"RJ",52664
"RJ",52664
"RJ",52664
"RJ",52664
"RJ",52664
"RJ",52664
"RJ",52664
"RJ",52664
"SP",52665
"SP",52665
"SP",52665
"SP",52665
"SP",52665
"SP",52665
"SP",52665
"SP",52665
"SP",52665
"SP",52665
"SP",52665
"SP",52665
"PE",52667
"PE",52667
"PE",52667
"PE",52667
"PE",52667
"PE",52667
"PE",52667
"PE",52667
"PE",52667
"PE",52667
"PE",52667
"PE",52667
"PE",52667
"PE",52667
"PE",52667
"PE",52667
"PE",52667
"PE",52667
"PE",52667
"PE",52667
"PE",52667
"PE",52667
"RJ",52668
"RJ",52668
"RJ",52668
"RJ",52668
"RJ",52668
"RJ",52668
"RJ",52668
"RJ",52668
"SP",52669
"SP",52669
"SP",52669
"RJ",52670
"RJ",52670
"RJ",52670
"RJ",52670
"RJ",52670
"RJ",52670
"RJ",52670
"MA",52671
"MA",52671
"MA",52671
"MA",52671
"MA",52671
"MA",52671
"MA",52671
"MA",52671
"SP",52672
"SP",52674
"SP",52674
"SP",52674
"SP",52674
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"PE",52675
"RJ",52677
"RJ",52677
"RJ",52677
"RJ",52677
"RJ",52677
"RJ",52677
"RJ",52677
"RJ",52677
"RJ",52677
"MA",52678
"MA",52678
"MA",52678
"MA",52678
"MA",52678
"CE",52679
"CE",52679
"CE",52679
"CE",52679
"CE",52679
"CE",52679
"CE",52679
"CE",52679
"CE",52679
"CE",52679
"CE",52679
"CE",52679
"CE",52679
"CE",52679
"CE",52679
"CE",52679
"CE",52679
"CE",52679
"CE",52679
"CE",52679
"CE",52679
"GO",52682
"GO",52682
"GO",52682
"GO",52682
"GO",52682
"GO",52682
"GO",52682
"GO",52682
"GO",52682
"GO",52682
"GO",52682
"GO",52682
"GO",52682
"GO",52682
"GO",52682
"RJ",52683
"RJ",52683
"RJ",52683
"RJ",52683
"RJ",52683
"RJ",52683
"RJ",52683
"RJ",52683
"RJ",52683
"RJ",52683
"RJ",52683
"RJ",52683
"RJ",52683
"RJ",52683
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"PE",52684
"MG",52685
"MG",52685
"MG",52685
"MG",52685
"MG",52685
"MG",52685
"MG",52685
"MG",52685
"MG",52685
"MG",52685
"SC",52686
"SC",52686
"SC",52686
"SC",52686
"SC",52686
"SC",52686
"SC",52686
"SC",52686
"SC",52686
"SC",52686
"SC",52686
"SC",52686
"SC",52686
"SC",52686
"SC",52686
"SC",52686
"SC",52686
"SC",52686
"SC",52686
"SC",52686
"MA",52688
"MA",52688
"MA",52688
"MA",52688
"MA",52688
"MA",52688
"MA",52688
"MA",52688
"MA",52688
"MA",52688
"MA",52688
"MA",52688
"MA",52688
"SP",52689
"SP",52689
"SP",52689
"SP",52691
"SP",52691
"SP",52691
"SP",52691
"SP",52691
"SP",52691
"SP",52691
"SP",52691
"RJ",52693
"RJ",52693
"RJ",52693
"RJ",52693
"RJ",52693
"RJ",52693
"RJ",52693
"RJ",52693
"RJ",52696
"RJ",52696
"RJ",52696
"RJ",52696
"RJ",52696
"SC",52699
"SC",52699
"SC",52699
"SC",52699
"SC",52699
"SP",52700
"SP",52700
"SP",52700
"SP",52700
"SP",52700
"SP",52700
"SP",52704
"SP",52704
"SP",52704
"SP",52704
"SP",52704
"SP",52704
"SP",52707
"SP",52707
"SP",52707
"SP",52707
"BA",52708
"BA",52708
"BA",52708
"BA",52708
"BA",52708
"BA",52708
"BA",52708
"BA",52708
"BA",52708
"BA",52708
"BA",52708
"BA",52708
"BA",52708
"BA",52708
"BA",52708
"BA",52708
"BA",52708
"BA",52708
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"PA",52709
"RJ",52710
"RJ",52710
"RJ",52710
"RJ",52710
"RJ",52710
"RJ",52710
"RJ",52710
"RJ",52710
"RJ",52710
"RJ",52710
"GO",52711
"GO",52711
"GO",52711
"GO",52711
"GO",52711
"GO",52711
"GO",52711
"GO",52711
"GO",52711
"GO",52711
"GO",52711
"GO",52711
"SP",52712
"SP",52712
"SP",52712
"SP",52712
"SP",52713
"SP",52713
"SP",52713
"SP",52713
"SP",52713
"SP",52713
"SP",52713
"SP",52713
"SP",52713
"SP",52713
"SP",52713
"SP",52713
"RJ",52715
"RJ",52715
"RJ",52715
"RJ",52715
"RJ",52715
"RJ",52715
"RJ",52715
"RJ",52715
"RJ",52715
"RJ",52715
"RJ",52715
"RJ",52715
"RJ",52717
"RJ",52717
"RJ",52717
"RJ",52717
"RJ",52717
"RJ",52717
"RJ",52717
"RJ",52717
"RJ",52717
"RJ",52717
"RJ",52717
"RJ",52717
"RJ",52717
"RJ",52717
"RJ",52717
"RJ",52717
"RJ",52717
"RJ",52717
"RJ",52717
"RJ",52717
"RJ",52717
"MS",52719
"MS",52719
"MS",52719
"MS",52719
"MS",52719
"MS",52719
"MS",52719
"MS",52719
"MS",52719
"MS",52719
"MS",52719
"MS",52719
"MS",52719
"MS",52719
"MS",52719
"MS",52719
"MS",52719
"MS",52719
"MS",52719
"SP",52720
"SP",52720
"SP",52720
"SP",52720
"SP",52720
"SP",52720
"SP",52720
"GO",52721
"GO",52721
"GO",52721
"GO",52721
"GO",52721
"SP",52723
"SP",52723
"SP",52723
"SP",52723
"SP",52723
"SP",52723
"SP",52723
"SP",52723
"SP",52723
"SP",52723
"SP",52723
"SP",52723
"SP",52724
"SP",52724
"SP",52724
"SP",52724
"SP",52725
"SP",52725
"SP",52725
"SP",52725
"RJ",52727
"RJ",52727
"RJ",52727
"RJ",52727
"GO",52728
"GO",52728
"GO",52728
"GO",52728
"GO",52728
"GO",52728
"GO",52728
"GO",52728
"GO",52728
"GO",52728
"GO",52728
"GO",52728
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"CE",52729
"RS",52730
"RS",52730
"RS",52730
"RS",52730
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"MG",52731
"SP",52734
"SP",52734
"SP",52734
"SP",52734
"SP",52734
"SP",52734
"SP",52734
"SP",52734
"SP",52736
"SP",52736
"SP",52736
"SP",52736
"SP",52736
"SP",52736
"SP",52736
"SP",52736
"SP",52736
"SP",52736
"SP",52736
"RJ",52738
"RJ",52738
"RJ",52738
"RJ",52738
"RJ",52738
"RJ",52738
"RJ",52738
"RJ",52738
"RJ",52738
"RJ",52738
"RJ",52738
"RJ",52738
"RJ",52738
"RJ",52738
"RJ",52738
"RJ",52738
"RJ",52738
"RJ",52738
"RJ",52738
"ES",52739
"ES",52739
"ES",52739
"ES",52739
"ES",52739
"ES",52739
"ES",52739
"ES",52739
"ES",52739
"ES",52739
"ES",52739
"ES",52739
"ES",52739
"ES",52739
"ES",52739
"ES",52741
"ES",52741
"ES",52741
"ES",52741
"ES",52741
"ES",52741
"ES",52741
"ES",52741
"ES",52741
"ES",52741
"ES",52741
"ES",52741
"ES",52741
"ES",52741
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52742
"SP",52743
"SP",52743
"SP",52743
"SP",52743
"SP",52743
"SP",52743
"SP",52743
"SP",52743
"SP",52743
"SP",52743
"RS",52744
"RS",52744
"RS",52744
"RS",52744
"RS",52744
"RS",52744
"RS",52744
"RS",52744
"RS",52744
"RS",52744
"RS",52744
"RS",52744
"BA",52745
"BA",52745
"BA",52745
"BA",52745
"BA",52745
"BA",52745
"BA",52745
"BA",52745
"BA",52745
"BA",52745
"BA",52745
"BA",52745
"BA",52745
"BA",52745
"BA",52745
"SP",52746
"SP",52746
"SP",52746
"SP",52746
"SP",52746
"SP",52746
"SP",52746
"SP",52746
"SP",52746
"SP",52746
"SP",52746
"SP",52746
"SP",52746
"SP",52746
"SP",52746
"SP",52746
"SP",52746
"SP",52746
"SP",52746
"SP",52746
"SP",52746
"MS",52747
"MS",52747
"MS",52747
"MS",52747
"MS",52747
"MS",52747
"MS",52747
"MS",52747
"MS",52747
"MS",52747
"MS",52747
"MS",52747
"MS",52747
"MS",52747
"MS",52747
"MS",52747
"ES",52748
"ES",52748
"ES",52748
"ES",52748
"ES",52748
"ES",52748
"ES",52748
"ES",52748
"ES",52748
"MG",52751
"MG",52751
"MG",52751
"MG",52751
"MG",52751
"MG",52751
"MG",52751
"MG",52751
"MG",52751
"MG",52751
"MG",52751
"MG",52751
"MG",52751
"MG",52751
"MG",52751
"MG",52751
"MG",52751
"AL",52753
"AL",52753
"AL",52753
"AL",52753
"AL",52753
"AL",52753
"AL",52753
"AL",52753
"BA",52755
"BA",52755
"BA",52755
"BA",52755
"BA",52755
"BA",52755
"BA",52755
"BA",52755
"BA",52755
"BA",52755
"BA",52755
"BA",52755
"RJ",52757
"RJ",52757
"RJ",52757
"RJ",52757
"RJ",52757
"RJ",52757
"RJ",52757
"RJ",52757
"RJ",52757
"RJ",52757
"RJ",52757
"RJ",52757
"RJ",52757
"RJ",52757
"RJ",52757
"RJ",52757
"RJ",52757
"RJ",52757
"RJ",52757
"RJ",52757
"CE",52758
"CE",52758
"CE",52758
"CE",52758
"CE",52758
"MG",52760
"MG",52760
"MG",52760
"MG",52760
"MG",52760
"MG",52760
"MG",52761
"MG",52761
"MG",52761
"MG",52761
"MG",52761
"MG",52761
"MG",52761
"MG",52761
"MG",52761
"MG",52761
"SP",52764
"SP",52764
"SP",52764
"SP",52764
"SP",52764
"SP",52764
"SP",52764
"SP",52764
"SP",52764
"SP",52764
"RJ",52765
"RJ",52765
"RJ",52765
"RJ",52765
"RJ",52765
"RJ",52765
"RJ",52765
"RJ",52765
"SP",52767
"SP",52767
"SP",52767
"SP",52767
"SP",52767
"SP",52767
"SP",52767
"SP",52767
"SP",52767
"SP",52767
"RJ",52769
"RJ",52769
"RJ",52769
"RJ",52769
"RJ",52769
"RJ",52769
"RJ",52769
"RJ",52769
"RJ",52769
"RJ",52769
"RJ",52769
"SP",52770
"SP",52770
"SP",52770
"SP",52770
"SP",52770
"SP",52770
"SP",52770
"SP",52770
"SP",52770
"SP",52770
"SP",52770
"SP",52770
"SP",52770
"SP",52770
"SP",52770
"SP",52770
"SP",52770
"SP",52770
"SP",52770
"SP",52770
"ES",52772
"ES",52772
"ES",52772
"ES",52772
"ES",52772
"ES",52772
"ES",52772
"ES",52772
"ES",52772
"ES",52772
"ES",52772
"SP",52773
"SP",52773
"SP",52773
"SP",52773
"SP",52773
"SP",52774
"SP",52774
"SP",52774
"SP",52774
"SP",52774
"SP",52774
"SP",52774
"SP",52774
"SP",52774
"SP",52774
"RJ",52776
"RJ",52776
"RJ",52776
"RJ",52776
"RJ",52776
"RJ",52776
"RJ",52776
"RJ",52776
"RJ",52776
"RJ",52776
"RJ",52776
"RJ",52776
"RJ",52776
"RJ",52777
"RJ",52777
"RJ",52777
"RJ",52777
"RJ",52777
"RJ",52777
"RJ",52777
"RJ",52777
"RJ",52777
"RJ",52777
"MG",52778
"MG",52778
"MG",52778
"MG",52778
"MG",52778
"MG",52778
"MG",52778
"MG",52778
"MG",52778
"MG",52778
"MG",52778
"MG",52778
"MG",52778
"MG",52778
"MG",52778
"MG",52778
"MG",52778
"MG",52778
"MG",52778
"MG",52778
"MG",52778
"MG",52778
"MG",52778
"MG",52778
"SP",52779
"SP",52779
"SP",52779
"SP",52779
"SP",52779
"SP",52779
"SP",52779
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52780
"SP",52781
"SP",52781
"SP",52781
"SP",52781
"SP",52781
"SP",52781
"SP",52781
"SP",52781
"SP",52782
"SP",52782
"SP",52782
"SP",52782
"SP",52782
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"SP",52783
"ES",52785
"ES",52785
"ES",52785
"ES",52785
"ES",52785
"ES",52785
"ES",52785
"ES",52785
"ES",52785
"MG",52786
"MG",52786
"MG",52786
"MG",52786
"MG",52786
"SP",52788
"SP",52788
"SP",52788
"SP",52788
"SP",52788
"SP",52788
"SP",52788
"SP",52788
"SP",52788
"SP",52788
"SP",52788
"SP",52788
"SP",52788
"SP",52788
"SP",52788
"SP",52788
"SP",52788
"SP",52788
"SP",52792
"SP",52792
"SP",52792
"SP",52792
"SP",52792
"SP",52792
"SP",52792
"SP",52792
"SP",52792
"SP",52792
"SP",52792
"SP",52792
"SP",52792
"SP",52792
"SP",52792
"SP",52792
"SP",52792
"SP",52792
"SP",52792
"SP",52792
"SP",52792
"SP",52793
"SP",52793
"SP",52793
"SP",52793
"SP",52793
"SP",52793
"SP",52793
"SP",52793
"SP",52794
"SP",52794
"SP",52794
"SP",52794
"ES",52795
"ES",52795
"ES",52795
"ES",52795
"ES",52795
"ES",52795
"ES",52795
"ES",52795
"ES",52795
"ES",52795
"ES",52795
"ES",52795
"ES",52795
"ES",52795
"ES",52795
"ES",52795
"ES",52795
"ES",52795
"ES",52795
"SP",52796
"SP",52796
"SP",52796
"SP",52796
"SP",52796
"SP",52796
"SP",52796
"SP",52796
"SP",52796
"SP",52796
"SP",52796
"SP",52796
"SP",52796
"SP",52796
"SP",52796
"SP",52796
"SP",52796
"SP",52796
"SP",52796
"SP",52796
"SP",52796
"SP",52796
"SP",52796
"SP",52796
"SC",52798
"SC",52798
"SC",52798
"SC",52798
"SC",52798
"SP",52799
"SP",52799
"SP",52799
"SP",52799
"SP",52799
"SP",52801
"SP",52801
"SP",52801
"SP",52801
"SP",52801
"SP",52801
"SP",52801
"SP",52801
"SP",52801
"SP",52801
"SP",52801
"SP",52801
"SP",52801
"SP",52801
"SP",52801
"BA",52802
"BA",52802
"BA",52802
"BA",52802
"BA",52802
"BA",52802
"BA",52802
"BA",52802
"BA",52802
"BA",52802
"BA",52802
"BA",52802
"SP",52804
"SP",52804
"SP",52804
"SP",52804
"SP",52804
"SP",52804
"SP",52804
"SP",52804
"SP",52804
"SP",52804
"SP",52804
"SP",52804
"SP",52804
"SP",52804
"SP",52804
"SP",52804
"SP",52804
"SP",52804
"SP",52804
"SC",52805
"SC",52805
"SC",52805
"SC",52805
"SC",52805
"SC",52805
"SC",52805
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"RJ",52806
"MG",52808
"MG",52808
"MG",52808
"MG",52808
"MG",52808
"MG",52808
"MG",52808
"MG",52808
"MG",52808
"MG",52808
"SP",52809
"SP",52809
"SP",52809
"SP",52809
"SP",52809
"SP",52809
"SP",52809
"SP",52809
"SP",52809
"SP",52809
"SP",52809
"SP",52809
"SP",52809
"SP",52809
"SP",52809
"SP",52809
"SP",52809
"SP",52809
"BA",52813
"BA",52813
"BA",52813
"BA",52813
"BA",52813
"BA",52813
"BA",52813
"BA",52813
"BA",52813
"BA",52813
"BA",52813
"BA",52813
"BA",52813
"SP",52814
"SP",52814
"SP",52814
"SP",52814
"SP",52814
"SP",52814
"SP",52814
"SP",52814
"SP",52814
"SP",52814
"SP",52814
"SP",52814
"SP",52814
"SP",52814
"SP",52814
"SP",52814
"SP",52814
"SP",52814
"SP",52814
"SP",52816
"SP",52816
"SP",52816
"SP",52816
"MT",52817
"MT",52817
"MT",52817
"MT",52817
"MT",52817
"MT",52817
"MT",52817
"MT",52817
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"RS",52819
"ES",52820
"ES",52820
"ES",52820
"ES",52820
"ES",52820
"ES",52820
"ES",52820
"ES",52820
"ES",52820
"ES",52820
"ES",52820
"ES",52820
"ES",52820
"ES",52820
"ES",52820
"ES",52820
"ES",52820
"ES",52820
"ES",52820
"ES",52820
"RJ",52824
"RJ",52824
"RJ",52824
"RJ",52824
"RJ",52824
"RS",52827
"RS",52827
"RS",52827
"MG",52829
"MG",52829
"MG",52829
"MG",52829
"MG",52829
"SP",52830
"SP",52830
"SP",52830
"SP",52830
"SP",52830
"SP",52830
"SP",52830
"SP",52830
"SP",52830
"SP",52830
"SP",52830
"PE",52831
"PE",52831
"PE",52831
"PE",52831
"PE",52831
"PE",52831
"PE",52831
"PE",52831
"PE",52831
"PE",52831
"PE",52831
"PE",52831
"PE",52831
"PE",52831
"PE",52831
"PE",52831
"PE",52831
"PE",52831
"PE",52831
"PE",52831
"ES",52832
"ES",52832
"ES",52832
"ES",52832
"ES",52832
"ES",52832
"ES",52832
"ES",52832
"ES",52832
"GO",52833
"GO",52833
"GO",52833
"GO",52833
"GO",52833
"CE",52834
"CE",52834
"CE",52834
"PB",52835
"PB",52835
"PB",52835
"PB",52835
"PB",52835
"PB",52835
"PB",52835
"PB",52835
"PB",52835
"PB",52835
"CE",52836
"CE",52836
"CE",52836
"CE",52836
"CE",52836
"CE",52836
"SP",52840
"SP",52840
"SP",52840
"SP",52840
"SP",52840
"SP",52840
"SP",52840
"SP",52840
"SP",52840
"SP",52840
"SP",52840
"SP",52840
"SP",52840
"SP",52840
"SP",52840
"SP",52840
"SP",52840
"SP",52840
"RJ",52842
"RJ",52842
"RJ",52842
"RJ",52842
"RJ",52842
"RJ",52842
"RJ",52842
"RJ",52842
"RJ",52842
"RJ",52842
"RJ",52842
"RJ",52842
"PR",52843
"PR",52843
"PR",52843
"PR",52843
"PR",52843
"PR",52843
"PR",52843
"SP",52844
"SP",52844
"SP",52844
"SP",52844
"SP",52844
"SP",52844
"SP",52844
"SP",52844
"SP",52844
"SP",52844
"SP",52844
"SP",52844
"SP",52844
"SP",52844
"MS",52845
"MS",52845
"MS",52845
"MS",52845
"MS",52845
"MS",52845
"MS",52845
"MS",52845
"MS",52845
"MS",52845
"SP",52846
"SP",52846
"SP",52846
"SP",52846
"SP",52846
"RJ",52847
"RJ",52847
"RJ",52847
"RJ",52847
"RJ",52847
"MG",52849
"MG",52849
"MG",52849
"MG",52849
"MG",52849
"MG",52849
"MG",52849
"MG",52849
"SP",52851
"SP",52851
"SP",52851
"SP",52851
"SP",52851
"MT",52853
"MT",52853
"MT",52853
"MT",52853
"MT",52853
"MT",52853
"MT",52853
"MT",52853
"MT",52853
"MT",52853
"MT",52853
"MT",52853
"MT",52853
"MT",52853
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"BA",52854
"SP",52855
"SP",52855
"SP",52855
"SP",52855
"SP",52855
"SP",52855
"SP",52855
"SP",52855
"SP",52855
"SP",52855
"SP",52855
"SP",52855
"SP",52855
"SP",52856
"SP",52856
"SP",52856
"SP",52856
"SP",52856
"SP",52856
"SP",52856
"SP",52856
"SP",52856
"SP",52856
"SP",52857
"SP",52857
"SP",52857
"SP",52857
"SP",52857
"RS",52858
"RS",52858
"RS",52858
"RS",52858
"RS",52858
"RS",52858
"RS",52858
"RS",52858
"ES",52859
"ES",52859
"ES",52859
"ES",52859
"ES",52859
"ES",52859
"ES",52859
"ES",52859
"MG",52862
"MG",52862
"MG",52862
"MG",52862
"MG",52862
"MG",52862
"MG",52862
"MG",52862
"MG",52862
"MG",52862
"MG",52862
"MG",52862
"MG",52862
"MG",52862
"MG",52862
"MG",52862
"MG",52862
"MG",52862
"MG",52862
"BA",52865
"BA",52865
"BA",52865
"BA",52865
"BA",52865
"BA",52865
"BA",52865
"BA",52865
"BA",52865
"MG",52866
"MG",52866
"MG",52866
"MG",52866
"MG",52866
"MG",52866
"MG",52866
"MG",52866
"MG",52866
"MG",52866
"MG",52866
"MG",52866
"BA",52867
"BA",52867
"BA",52867
"BA",52867
"BA",52867
"BA",52867
"BA",52867
"BA",52867
"BA",52867
"BA",52867
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
"RN",52869
